id,dep_delayed_15min
64877,1
64878,1
64879,0
64880,1
64881,1
64882,0
64883,0
64884,1
64885,1
64886,1
64887,0
64888,1
64889,1
64890,0
64891,0
64892,1
64893,1
64894,0
64895,0
64896,1
64897,0
64898,0
64899,1
64900,0
64901,0
64902,1
64903,0
64904,0
64905,0
64906,1
64907,1
64908,1
64909,1
64910,0
64911,1
64912,0
64913,0
64914,1
64915,1
64916,0
64917,0
64918,0
64919,1
64920,0
64921,1
64922,1
64923,0
64924,0
64925,0
64926,0
64927,1
64928,0
64929,0
64930,1
64931,0
64932,0
64933,1
64934,0
64935,1
64936,1
64937,1
64938,1
64939,1
64940,1
64941,1
64942,1
64943,1
64944,0
64945,1
64946,1
64947,1
64948,0
64949,1
64950,1
64951,0
64952,0
64953,1
64954,0
64955,0
64956,1
64957,1
64958,0
64959,1
64960,1
64961,1
64962,1
64963,1
64964,1
64965,1
64966,1
64967,1
64968,0
64969,0
64970,0
64971,1
64972,1
64973,1
64974,1
64975,1
64976,0
64977,1
64978,1
64979,0
64980,1
64981,0
64982,0
64983,0
64984,0
64985,0
64986,0
64987,0
64988,0
64989,1
64990,1
64991,1
64992,1
64993,0
64994,1
64995,0
64996,0
64997,0
64998,0
64999,1
65000,0
65001,0
65002,0
65003,1
65004,0
65005,0
65006,0
65007,0
65008,0
65009,0
65010,0
65011,0
65012,1
65013,1
65014,1
65015,1
65016,0
65017,0
65018,0
65019,1
65020,0
65021,1
65022,0
65023,1
65024,1
65025,0
65026,0
65027,0
65028,1
65029,1
65030,0
65031,1
65032,1
65033,0
65034,1
65035,1
65036,1
65037,1
65038,0
65039,1
65040,0
65041,1
65042,0
65043,0
65044,1
65045,1
65046,0
65047,0
65048,1
65049,1
65050,1
65051,1
65052,1
65053,0
65054,0
65055,1
65056,0
65057,0
65058,0
65059,1
65060,0
65061,1
65062,1
65063,1
65064,0
65065,1
65066,1
65067,1
65068,1
65069,0
65070,1
65071,1
65072,1
65073,0
65074,0
65075,1
65076,1
65077,1
65078,0
65079,0
65080,0
65081,0
65082,1
65083,0
65084,0
65085,1
65086,1
65087,0
65088,1
65089,1
65090,0
65091,0
65092,1
65093,0
65094,0
65095,1
65096,1
65097,0
65098,0
65099,0
65100,0
65101,1
65102,1
65103,1
65104,0
65105,1
65106,0
65107,1
65108,1
65109,0
65110,0
65111,0
65112,1
65113,0
65114,0
65115,0
65116,0
65117,0
65118,1
65119,1
65120,0
65121,0
65122,0
65123,0
65124,1
65125,1
65126,0
65127,1
65128,1
65129,1
65130,0
65131,0
65132,1
65133,0
65134,1
65135,1
65136,0
65137,0
65138,1
65139,0
65140,1
65141,0
65142,0
65143,0
65144,1
65145,1
65146,1
65147,0
65148,1
65149,0
65150,0
65151,1
65152,1
65153,0
65154,1
65155,1
65156,0
65157,1
65158,0
65159,1
65160,1
65161,0
65162,1
65163,0
65164,0
65165,0
65166,0
65167,0
65168,0
65169,0
65170,0
65171,1
65172,1
65173,0
65174,0
65175,0
65176,0
65177,1
65178,0
65179,1
65180,1
65181,1
65182,0
65183,1
65184,1
65185,0
65186,1
65187,0
65188,0
65189,1
65190,1
65191,1
65192,0
65193,0
65194,1
65195,0
65196,0
65197,1
65198,0
65199,1
65200,0
65201,0
65202,1
65203,1
65204,1
65205,1
65206,0
65207,0
65208,1
65209,1
65210,0
65211,0
65212,0
65213,0
65214,1
65215,1
65216,1
65217,0
65218,0
65219,0
65220,1
65221,0
65222,1
65223,0
65224,0
65225,1
65226,0
65227,1
65228,0
65229,0
65230,0
65231,1
65232,0
65233,0
65234,0
65235,1
65236,0
65237,1
65238,0
65239,0
65240,1
65241,1
65242,1
65243,0
65244,1
65245,1
65246,1
65247,0
65248,1
65249,0
65250,0
65251,1
65252,0
65253,0
65254,1
65255,1
65256,0
65257,1
65258,1
65259,1
65260,1
65261,1
65262,1
65263,0
65264,0
65265,1
65266,0
65267,0
65268,1
65269,1
65270,0
65271,0
65272,0
65273,1
65274,0
65275,0
65276,1
65277,1
65278,0
65279,1
65280,0
65281,1
65282,0
65283,1
65284,1
65285,1
65286,0
65287,1
65288,0
65289,0
65290,0
65291,0
65292,0
65293,0
65294,1
65295,1
65296,0
65297,0
65298,0
65299,1
65300,1
65301,0
65302,0
65303,0
65304,1
65305,1
65306,0
65307,0
65308,1
65309,1
65310,1
65311,1
65312,0
65313,0
65314,0
65315,1
65316,0
65317,0
65318,1
65319,1
65320,1
65321,0
65322,1
65323,1
65324,1
65325,1
65326,1
65327,0
65328,1
65329,0
65330,0
65331,1
65332,1
65333,0
65334,0
65335,0
65336,0
65337,0
65338,0
65339,1
65340,0
65341,1
65342,1
65343,0
65344,0
65345,1
65346,0
65347,1
65348,1
65349,1
65350,0
65351,0
65352,1
65353,0
65354,1
65355,1
65356,0
65357,1
65358,0
65359,0
65360,0
65361,0
65362,1
65363,0
65364,1
65365,0
65366,0
65367,1
65368,0
65369,0
65370,1
65371,1
65372,1
65373,1
65374,0
65375,0
65376,0
65377,1
65378,1
65379,0
65380,1
65381,0
65382,0
65383,0
65384,1
65385,0
65386,1
65387,0
65388,1
65389,0
65390,1
65391,0
65392,1
65393,0
65394,0
65395,0
65396,0
65397,1
65398,1
65399,0
65400,1
65401,1
65402,0
65403,1
65404,0
65405,0
65406,0
65407,0
65408,1
65409,0
65410,0
65411,1
65412,1
65413,0
65414,0
65415,1
65416,0
65417,0
65418,1
65419,0
65420,1
65421,0
65422,1
65423,1
65424,1
65425,1
65426,0
65427,1
65428,0
65429,0
65430,1
65431,0
65432,0
65433,0
65434,0
65435,0
65436,0
65437,1
65438,1
65439,1
65440,1
65441,0
65442,0
65443,1
65444,1
65445,0
65446,0
65447,1
65448,1
65449,1
65450,0
65451,0
65452,1
65453,1
65454,1
65455,0
65456,1
65457,0
65458,1
65459,0
65460,1
65461,1
65462,0
65463,0
65464,0
65465,0
65466,0
65467,0
65468,0
65469,0
65470,0
65471,0
65472,1
65473,0
65474,0
65475,0
65476,0
65477,1
65478,0
65479,1
65480,0
65481,0
65482,0
65483,0
65484,0
65485,1
65486,1
65487,1
65488,1
65489,0
65490,0
65491,0
65492,1
65493,1
65494,1
65495,0
65496,1
65497,1
65498,0
65499,1
65500,0
65501,1
65502,0
65503,1
65504,0
65505,0
65506,0
65507,0
65508,0
65509,1
65510,1
65511,0
65512,1
65513,0
65514,0
65515,0
65516,0
65517,1
65518,0
65519,0
65520,1
65521,1
65522,0
65523,1
65524,0
65525,1
65526,1
65527,0
65528,0
65529,0
65530,1
65531,0
65532,1
65533,0
65534,0
65535,1
65536,1
65537,0
65538,0
65539,0
65540,1
65541,0
65542,1
65543,0
65544,0
65545,0
65546,0
65547,0
65548,0
65549,1
65550,1
65551,0
65552,1
65553,1
65554,0
65555,1
65556,0
65557,0
65558,0
65559,0
65560,1
65561,1
65562,0
65563,0
65564,1
65565,1
65566,0
65567,0
65568,1
65569,1
65570,1
65571,1
65572,0
65573,0
65574,1
65575,1
65576,1
65577,0
65578,0
65579,0
65580,0
65581,0
65582,1
65583,0
65584,1
65585,0
65586,0
65587,1
65588,1
65589,1
65590,0
65591,0
65592,0
65593,0
65594,1
65595,1
65596,0
65597,1
65598,0
65599,0
65600,0
65601,1
65602,0
65603,0
65604,0
65605,0
65606,1
65607,1
65608,0
65609,0
65610,0
65611,1
65612,1
65613,1
65614,1
65615,0
65616,1
65617,0
65618,0
65619,1
65620,0
65621,1
65622,0
65623,0
65624,0
65625,1
65626,1
65627,0
65628,1
65629,0
65630,1
65631,1
65632,1
65633,1
65634,1
65635,0
65636,1
65637,0
65638,0
65639,1
65640,1
65641,1
65642,0
65643,1
65644,0
65645,0
65646,1
65647,1
65648,1
65649,0
65650,1
65651,0
65652,1
65653,0
65654,1
65655,1
65656,1
65657,0
65658,1
65659,0
65660,1
65661,1
65662,0
65663,1
65664,1
65665,1
65666,1
65667,0
65668,0
65669,0
65670,1
65671,0
65672,1
65673,1
65674,1
65675,0
65676,0
65677,0
65678,1
65679,1
65680,0
65681,0
65682,1
65683,0
65684,0
65685,0
65686,0
65687,0
65688,0
65689,0
65690,1
65691,1
65692,0
65693,1
65694,0
65695,0
65696,0
65697,0
65698,1
65699,1
65700,0
65701,0
65702,0
65703,0
65704,1
65705,1
65706,1
65707,1
65708,0
65709,1
65710,0
65711,0
65712,0
65713,1
65714,1
65715,0
65716,1
65717,0
65718,0
65719,1
65720,1
65721,1
65722,1
65723,0
65724,0
65725,0
65726,1
65727,0
65728,0
65729,0
65730,1
65731,1
65732,1
65733,0
65734,1
65735,1
65736,1
65737,0
65738,1
65739,0
65740,1
65741,1
65742,1
65743,0
65744,1
65745,0
65746,0
65747,1
65748,0
65749,0
65750,0
65751,0
65752,0
65753,0
65754,0
65755,0
65756,1
65757,1
65758,0
65759,0
65760,0
65761,1
65762,0
65763,0
65764,1
65765,1
65766,0
65767,0
65768,0
65769,0
65770,1
65771,0
65772,1
65773,1
65774,0
65775,1
65776,0
65777,0
65778,1
65779,1
65780,0
65781,0
65782,1
65783,1
65784,1
65785,1
65786,0
65787,1
65788,0
65789,1
65790,1
65791,1
65792,0
65793,1
65794,0
65795,1
65796,1
65797,1
65798,1
65799,0
65800,0
65801,0
65802,1
65803,1
65804,1
65805,0
65806,1
65807,0
65808,0
65809,1
65810,0
65811,1
65812,0
65813,0
65814,0
65815,0
65816,0
65817,1
65818,1
65819,1
65820,0
65821,1
65822,0
65823,0
65824,1
65825,0
65826,1
65827,0
65828,1
65829,1
65830,0
65831,0
65832,0
65833,1
65834,1
65835,0
65836,1
65837,0
65838,1
65839,0
65840,1
65841,1
65842,0
65843,0
65844,1
65845,1
65846,0
65847,0
65848,0
65849,0
65850,1
65851,1
65852,1
65853,0
65854,0
65855,1
65856,0
65857,1
65858,0
65859,1
65860,1
65861,0
65862,1
65863,1
65864,0
65865,0
65866,1
65867,0
65868,1
65869,0
65870,1
65871,0
65872,0
65873,0
65874,0
65875,0
65876,1
65877,0
65878,0
65879,0
65880,0
65881,0
65882,0
65883,0
65884,1
65885,1
65886,0
65887,0
65888,1
65889,0
65890,1
65891,0
65892,0
65893,0
65894,1
65895,1
65896,0
65897,0
65898,1
65899,0
65900,0
65901,0
65902,1
65903,0
65904,1
65905,0
65906,0
65907,1
65908,1
65909,0
65910,1
65911,0
65912,0
65913,0
65914,0
65915,0
65916,1
65917,0
65918,0
65919,0
65920,0
65921,0
65922,0
65923,1
65924,1
65925,1
65926,0
65927,1
65928,0
65929,1
65930,0
65931,1
65932,0
65933,0
65934,1
65935,1
65936,1
65937,0
65938,0
65939,1
65940,1
65941,0
65942,0
65943,1
65944,1
65945,0
65946,1
65947,0
65948,1
65949,0
65950,0
65951,0
65952,0
65953,0
65954,0
65955,0
65956,0
65957,0
65958,0
65959,0
65960,0
65961,1
65962,1
65963,1
65964,0
65965,1
65966,0
65967,1
65968,0
65969,0
65970,1
65971,1
65972,0
65973,1
65974,0
65975,0
65976,1
65977,0
65978,0
65979,1
65980,0
65981,1
65982,1
65983,1
65984,0
65985,1
65986,0
65987,0
65988,1
65989,0
65990,0
65991,1
65992,0
65993,1
65994,1
65995,0
65996,1
65997,0
65998,1
65999,1
66000,1
66001,1
66002,0
66003,1
66004,1
66005,1
66006,0
66007,0
66008,1
66009,0
66010,1
66011,1
66012,0
66013,0
66014,1
66015,0
66016,0
66017,0
66018,0
66019,0
66020,0
66021,0
66022,1
66023,1
66024,0
66025,1
66026,0
66027,0
66028,1
66029,0
66030,0
66031,0
66032,1
66033,0
66034,1
66035,1
66036,0
66037,1
66038,0
66039,1
66040,1
66041,1
66042,0
66043,0
66044,1
66045,1
66046,1
66047,1
66048,0
66049,1
66050,1
66051,0
66052,1
66053,0
66054,1
66055,1
66056,0
66057,1
66058,1
66059,1
66060,1
66061,1
66062,0
66063,0
66064,1
66065,0
66066,0
66067,1
66068,1
66069,1
66070,0
66071,1
66072,1
66073,1
66074,1
66075,0
66076,1
66077,1
66078,0
66079,0
66080,1
66081,1
66082,0
66083,0
66084,1
66085,0
66086,0
66087,0
66088,0
66089,0
66090,0
66091,1
66092,1
66093,0
66094,1
66095,0
66096,0
66097,1
66098,1
66099,1
66100,0
66101,0
66102,0
66103,1
66104,0
66105,1
66106,1
66107,1
66108,0
66109,1
66110,0
66111,0
66112,0
66113,0
66114,0
66115,1
66116,0
66117,0
66118,0
66119,1
66120,1
66121,0
66122,0
66123,0
66124,0
66125,1
66126,0
66127,0
66128,0
66129,1
66130,1
66131,1
66132,0
66133,1
66134,1
66135,1
66136,1
66137,1
66138,0
66139,1
66140,1
66141,0
66142,0
66143,0
66144,0
66145,0
66146,1
66147,1
66148,0
66149,0
66150,0
66151,1
66152,1
66153,0
66154,1
66155,0
66156,1
66157,0
66158,1
66159,0
66160,0
66161,1
66162,1
66163,1
66164,0
66165,1
66166,1
66167,1
66168,0
66169,0
66170,1
66171,1
66172,0
66173,1
66174,1
66175,0
66176,1
66177,1
66178,0
66179,0
66180,1
66181,0
66182,1
66183,0
66184,0
66185,0
66186,1
66187,0
66188,1
66189,1
66190,1
66191,0
66192,0
66193,0
66194,0
66195,1
66196,1
66197,1
66198,1
66199,1
66200,0
66201,1
66202,1
66203,1
66204,1
66205,0
66206,1
66207,0
66208,1
66209,0
66210,1
66211,0
66212,1
66213,1
66214,0
66215,1
66216,0
66217,1
66218,0
66219,1
66220,1
66221,1
66222,0
66223,1
66224,0
66225,0
66226,0
66227,1
66228,0
66229,0
66230,1
66231,1
66232,0
66233,0
66234,0
66235,1
66236,1
66237,1
66238,0
66239,1
66240,0
66241,1
66242,0
66243,1
66244,1
66245,1
66246,1
66247,1
66248,1
66249,1
66250,0
66251,0
66252,1
66253,0
66254,1
66255,1
66256,0
66257,0
66258,0
66259,1
66260,1
66261,1
66262,0
66263,0
66264,1
66265,0
66266,0
66267,1
66268,0
66269,1
66270,1
66271,0
66272,0
66273,0
66274,1
66275,0
66276,1
66277,0
66278,0
66279,0
66280,1
66281,1
66282,0
66283,0
66284,1
66285,0
66286,0
66287,0
66288,0
66289,0
66290,1
66291,0
66292,0
66293,0
66294,1
66295,0
66296,1
66297,0
66298,1
66299,0
66300,0
66301,0
66302,0
66303,0
66304,0
66305,0
66306,0
66307,1
66308,0
66309,0
66310,1
66311,0
66312,0
66313,0
66314,0
66315,1
66316,0
66317,0
66318,1
66319,1
66320,0
66321,1
66322,1
66323,0
66324,0
66325,0
66326,0
66327,1
66328,0
66329,0
66330,0
66331,0
66332,1
66333,0
66334,0
66335,0
66336,1
66337,0
66338,0
66339,0
66340,1
66341,0
66342,0
66343,0
66344,0
66345,0
66346,0
66347,0
66348,0
66349,1
66350,1
66351,0
66352,0
66353,1
66354,1
66355,0
66356,0
66357,1
66358,1
66359,0
66360,0
66361,0
66362,0
66363,0
66364,0
66365,1
66366,1
66367,0
66368,0
66369,1
66370,0
66371,0
66372,1
66373,1
66374,0
66375,1
66376,0
66377,0
66378,1
66379,1
66380,0
66381,1
66382,0
66383,0
66384,1
66385,1
66386,1
66387,1
66388,1
66389,1
66390,0
66391,0
66392,0
66393,0
66394,1
66395,0
66396,1
66397,0
66398,0
66399,0
66400,1
66401,0
66402,1
66403,0
66404,0
66405,0
66406,0
66407,1
66408,0
66409,1
66410,0
66411,1
66412,0
66413,0
66414,0
66415,0
66416,1
66417,0
66418,0
66419,1
66420,1
66421,1
66422,1
66423,0
66424,1
66425,1
66426,1
66427,0
66428,1
66429,1
66430,0
66431,0
66432,1
66433,0
66434,1
66435,1
66436,0
66437,0
66438,0
66439,0
66440,1
66441,1
66442,1
66443,0
66444,1
66445,0
66446,1
66447,0
66448,0
66449,0
66450,0
66451,1
66452,1
66453,1
66454,0
66455,0
66456,1
66457,0
66458,1
66459,0
66460,1
66461,0
66462,0
66463,0
66464,0
66465,0
66466,0
66467,1
66468,0
66469,1
66470,1
66471,1
66472,1
66473,0
66474,1
66475,0
66476,0
66477,1
66478,0
66479,0
66480,0
66481,1
66482,1
66483,1
66484,0
66485,0
66486,0
66487,0
66488,1
66489,0
66490,1
66491,1
66492,1
66493,0
66494,1
66495,0
66496,0
66497,1
66498,0
66499,1
66500,0
66501,1
66502,1
66503,1
66504,0
66505,1
66506,0
66507,0
66508,0
66509,1
66510,1
66511,0
66512,0
66513,0
66514,0
66515,0
66516,1
66517,0
66518,0
66519,1
66520,0
66521,0
66522,1
66523,1
66524,1
66525,0
66526,0
66527,1
66528,0
66529,1
66530,1
66531,1
66532,1
66533,0
66534,1
66535,0
66536,1
66537,1
66538,0
66539,0
66540,0
66541,1
66542,0
66543,1
66544,0
66545,0
66546,0
66547,0
66548,0
66549,1
66550,0
66551,0
66552,0
66553,0
66554,0
66555,0
66556,0
66557,1
66558,0
66559,0
66560,1
66561,0
66562,0
66563,1
66564,0
66565,0
66566,1
66567,0
66568,0
66569,1
66570,0
66571,0
66572,1
66573,1
66574,1
66575,0
66576,0
66577,1
66578,0
66579,1
66580,0
66581,1
66582,1
66583,1
66584,1
66585,1
66586,0
66587,1
66588,0
66589,0
66590,1
66591,0
66592,1
66593,1
66594,1
66595,0
66596,1
66597,0
66598,0
66599,1
66600,0
66601,0
66602,0
66603,1
66604,1
66605,1
66606,0
66607,0
66608,0
66609,0
66610,0
66611,0
66612,0
66613,0
66614,0
66615,0
66616,1
66617,0
66618,1
66619,1
66620,0
66621,0
66622,0
66623,0
66624,0
66625,1
66626,0
66627,0
66628,0
66629,1
66630,0
66631,0
66632,1
66633,1
66634,0
66635,1
66636,0
66637,0
66638,1
66639,0
66640,1
66641,0
66642,0
66643,0
66644,0
66645,0
66646,0
66647,0
66648,1
66649,0
66650,0
66651,0
66652,1
66653,0
66654,0
66655,1
66656,0
66657,0
66658,1
66659,1
66660,0
66661,0
66662,0
66663,1
66664,1
66665,1
66666,1
66667,0
66668,0
66669,0
66670,0
66671,1
66672,1
66673,1
66674,0
66675,0
66676,0
66677,0
66678,0
66679,0
66680,1
66681,0
66682,1
66683,1
66684,0
66685,1
66686,0
66687,1
66688,0
66689,1
66690,0
66691,0
66692,0
66693,1
66694,1
66695,1
66696,0
66697,1
66698,0
66699,1
66700,0
66701,0
66702,1
66703,0
66704,0
66705,1
66706,1
66707,0
66708,1
66709,0
66710,1
66711,0
66712,1
66713,0
66714,1
66715,0
66716,1
66717,0
66718,0
66719,0
66720,1
66721,0
66722,0
66723,0
66724,0
66725,0
66726,1
66727,0
66728,1
66729,1
66730,1
66731,1
66732,1
66733,0
66734,1
66735,1
66736,0
66737,1
66738,1
66739,0
66740,0
66741,0
66742,1
66743,1
66744,0
66745,0
66746,0
66747,1
66748,0
66749,0
66750,0
66751,1
66752,1
66753,1
66754,1
66755,0
66756,0
66757,0
66758,1
66759,0
66760,1
66761,1
66762,0
66763,0
66764,1
66765,1
66766,0
66767,1
66768,1
66769,1
66770,0
66771,0
66772,0
66773,1
66774,1
66775,1
66776,0
66777,0
66778,0
66779,0
66780,0
66781,0
66782,0
66783,1
66784,0
66785,1
66786,1
66787,1
66788,0
66789,1
66790,1
66791,0
66792,0
66793,1
66794,1
66795,0
66796,1
66797,0
66798,1
66799,1
66800,0
66801,0
66802,1
66803,0
66804,1
66805,1
66806,1
66807,0
66808,0
66809,0
66810,0
66811,1
66812,1
66813,1
66814,0
66815,0
66816,1
66817,0
66818,0
66819,0
66820,0
66821,1
66822,0
66823,1
66824,1
66825,0
66826,1
66827,1
66828,0
66829,1
66830,0
66831,1
66832,0
66833,1
66834,1
66835,1
66836,0
66837,0
66838,1
66839,0
66840,1
66841,1
66842,0
66843,1
66844,1
66845,1
66846,0
66847,0
66848,0
66849,0
66850,1
66851,1
66852,1
66853,0
66854,1
66855,1
66856,1
66857,0
66858,0
66859,0
66860,1
66861,0
66862,1
66863,1
66864,0
66865,0
66866,0
66867,0
66868,0
66869,0
66870,1
66871,0
66872,1
66873,1
66874,1
66875,0
66876,0
66877,0
66878,0
66879,1
66880,0
66881,0
66882,0
66883,0
66884,1
66885,0
66886,0
66887,0
66888,1
66889,0
66890,0
66891,1
66892,1
66893,0
66894,1
66895,0
66896,0
66897,0
66898,1
66899,0
66900,0
66901,0
66902,0
66903,0
66904,0
66905,1
66906,0
66907,0
66908,0
66909,0
66910,1
66911,1
66912,0
66913,0
66914,0
66915,0
66916,0
66917,0
66918,1
66919,1
66920,1
66921,0
66922,1
66923,1
66924,1
66925,0
66926,0
66927,0
66928,0
66929,1
66930,0
66931,0
66932,1
66933,1
66934,1
66935,0
66936,1
66937,0
66938,1
66939,1
66940,1
66941,0
66942,1
66943,1
66944,0
66945,1
66946,1
66947,0
66948,1
66949,1
66950,1
66951,1
66952,0
66953,1
66954,1
66955,0
66956,0
66957,0
66958,0
66959,1
66960,0
66961,1
66962,1
66963,1
66964,0
66965,0
66966,1
66967,1
66968,1
66969,1
66970,1
66971,1
66972,1
66973,1
66974,1
66975,0
66976,1
66977,0
66978,0
66979,1
66980,0
66981,1
66982,1
66983,0
66984,1
66985,1
66986,1
66987,0
66988,0
66989,0
66990,0
66991,1
66992,0
66993,1
66994,1
66995,0
66996,1
66997,1
66998,1
66999,0
67000,1
67001,0
67002,1
67003,1
67004,0
67005,0
67006,1
67007,1
67008,0
67009,0
67010,0
67011,1
67012,1
67013,0
67014,1
67015,1
67016,1
67017,0
67018,0
67019,0
67020,1
67021,1
67022,0
67023,1
67024,0
67025,0
67026,0
67027,0
67028,1
67029,0
67030,0
67031,0
67032,1
67033,1
67034,1
67035,1
67036,1
67037,0
67038,0
67039,0
67040,1
67041,0
67042,0
67043,0
67044,1
67045,0
67046,1
67047,0
67048,1
67049,0
67050,1
67051,0
67052,1
67053,0
67054,1
67055,1
67056,0
67057,0
67058,0
67059,0
67060,1
67061,1
67062,0
67063,0
67064,1
67065,1
67066,1
67067,0
67068,0
67069,0
67070,1
67071,1
67072,1
67073,0
67074,0
67075,1
67076,0
67077,1
67078,0
67079,0
67080,1
67081,0
67082,0
67083,0
67084,1
67085,1
67086,1
67087,0
67088,0
67089,1
67090,0
67091,0
67092,1
67093,1
67094,1
67095,1
67096,0
67097,0
67098,1
67099,1
67100,1
67101,1
67102,1
67103,0
67104,1
67105,1
67106,0
67107,1
67108,0
67109,0
67110,0
67111,0
67112,0
67113,0
67114,0
67115,0
67116,0
67117,0
67118,0
67119,1
67120,1
67121,0
67122,0
67123,0
67124,0
67125,1
67126,1
67127,1
67128,1
67129,0
67130,0
67131,1
67132,0
67133,0
67134,1
67135,0
67136,0
67137,0
67138,0
67139,1
67140,0
67141,0
67142,0
67143,1
67144,0
67145,0
67146,0
67147,0
67148,0
67149,0
67150,0
67151,0
67152,0
67153,0
67154,0
67155,0
67156,0
67157,0
67158,0
67159,0
67160,0
67161,0
67162,0
67163,0
67164,0
67165,0
67166,1
67167,1
67168,0
67169,0
67170,0
67171,0
67172,1
67173,0
67174,1
67175,0
67176,1
67177,1
67178,1
67179,1
67180,0
67181,1
67182,1
67183,1
67184,1
67185,1
67186,0
67187,0
67188,1
67189,1
67190,0
67191,0
67192,0
67193,0
67194,1
67195,1
67196,0
67197,1
67198,1
67199,0
67200,1
67201,1
67202,1
67203,1
67204,1
67205,0
67206,1
67207,0
67208,1
67209,1
67210,0
67211,1
67212,0
67213,0
67214,1
67215,1
67216,1
67217,0
67218,0
67219,1
67220,1
67221,1
67222,1
67223,0
67224,1
67225,0
67226,0
67227,1
67228,0
67229,1
67230,0
67231,1
67232,1
67233,1
67234,0
67235,1
67236,0
67237,0
67238,1
67239,1
67240,0
67241,0
67242,1
67243,0
67244,1
67245,0
67246,0
67247,0
67248,0
67249,1
67250,0
67251,0
67252,1
67253,0
67254,1
67255,0
67256,1
67257,1
67258,1
67259,1
67260,0
67261,1
67262,0
67263,1
67264,1
67265,1
67266,1
67267,0
67268,1
67269,0
67270,0
67271,1
67272,0
67273,0
67274,0
67275,0
67276,1
67277,0
67278,1
67279,0
67280,0
67281,1
67282,1
67283,0
67284,0
67285,1
67286,1
67287,1
67288,1
67289,0
67290,1
67291,1
67292,1
67293,0
67294,0
67295,0
67296,0
67297,0
67298,0
67299,0
67300,0
67301,0
67302,1
67303,0
67304,0
67305,0
67306,0
67307,0
67308,1
67309,1
67310,1
67311,1
67312,1
67313,0
67314,0
67315,0
67316,0
67317,0
67318,0
67319,0
67320,0
67321,0
67322,1
67323,0
67324,1
67325,1
67326,1
67327,0
67328,1
67329,0
67330,1
67331,0
67332,0
67333,0
67334,1
67335,0
67336,0
67337,0
67338,0
67339,0
67340,1
67341,0
67342,1
67343,0
67344,0
67345,0
67346,1
67347,1
67348,1
67349,1
67350,0
67351,0
67352,1
67353,0
67354,1
67355,0
67356,0
67357,1
67358,1
67359,1
67360,1
67361,1
67362,0
67363,0
67364,0
67365,1
67366,0
67367,0
67368,0
67369,1
67370,1
67371,1
67372,0
67373,1
67374,1
67375,1
67376,1
67377,0
67378,0
67379,0
67380,1
67381,0
67382,1
67383,1
67384,1
67385,1
67386,0
67387,1
67388,1
67389,0
67390,0
67391,0
67392,1
67393,0
67394,0
67395,1
67396,1
67397,0
67398,0
67399,0
67400,0
67401,0
67402,1
67403,0
67404,1
67405,0
67406,1
67407,0
67408,1
67409,1
67410,0
67411,0
67412,0
67413,1
67414,1
67415,0
67416,0
67417,0
67418,0
67419,1
67420,0
67421,0
67422,0
67423,1
67424,0
67425,0
67426,1
67427,0
67428,1
67429,0
67430,1
67431,1
67432,1
67433,0
67434,1
67435,1
67436,0
67437,1
67438,0
67439,0
67440,1
67441,1
67442,0
67443,0
67444,0
67445,1
67446,0
67447,0
67448,1
67449,0
67450,0
67451,1
67452,1
67453,0
67454,1
67455,0
67456,1
67457,0
67458,0
67459,0
67460,1
67461,0
67462,1
67463,0
67464,0
67465,0
67466,0
67467,1
67468,0
67469,1
67470,0
67471,0
67472,0
67473,1
67474,0
67475,1
67476,0
67477,1
67478,0
67479,0
67480,0
67481,1
67482,0
67483,0
67484,0
67485,1
67486,1
67487,1
67488,0
67489,1
67490,1
67491,0
67492,0
67493,0
67494,0
67495,0
67496,0
67497,1
67498,1
67499,0
67500,1
67501,0
67502,0
67503,0
67504,1
67505,0
67506,1
67507,1
67508,0
67509,0
67510,1
67511,0
67512,0
67513,0
67514,0
67515,1
67516,0
67517,0
67518,0
67519,1
67520,0
67521,0
67522,0
67523,1
67524,0
67525,1
67526,0
67527,0
67528,1
67529,1
67530,0
67531,0
67532,1
67533,0
67534,0
67535,0
67536,0
67537,1
67538,1
67539,0
67540,1
67541,1
67542,1
67543,1
67544,0
67545,0
67546,1
67547,0
67548,0
67549,1
67550,0
67551,1
67552,1
67553,0
67554,0
67555,0
67556,1
67557,1
67558,0
67559,0
67560,0
67561,0
67562,0
67563,1
67564,0
67565,0
67566,0
67567,1
67568,0
67569,1
67570,0
67571,0
67572,0
67573,0
67574,1
67575,0
67576,0
67577,1
67578,0
67579,0
67580,1
67581,1
67582,0
67583,1
67584,1
67585,0
67586,1
67587,0
67588,1
67589,0
67590,1
67591,0
67592,1
67593,0
67594,1
67595,1
67596,1
67597,0
67598,1
67599,0
67600,0
67601,0
67602,0
67603,0
67604,1
67605,1
67606,0
67607,1
67608,1
67609,0
67610,0
67611,1
67612,0
67613,0
67614,1
67615,1
67616,1
67617,1
67618,0
67619,1
67620,0
67621,0
67622,0
67623,0
67624,1
67625,1
67626,1
67627,0
67628,1
67629,0
67630,0
67631,0
67632,1
67633,0
67634,0
67635,0
67636,1
67637,1
67638,1
67639,1
67640,1
67641,0
67642,0
67643,0
67644,1
67645,1
67646,1
67647,1
67648,1
67649,1
67650,0
67651,1
67652,0
67653,0
67654,0
67655,1
67656,1
67657,1
67658,1
67659,1
67660,1
67661,1
67662,0
67663,0
67664,1
67665,0
67666,1
67667,0
67668,1
67669,0
67670,1
67671,1
67672,0
67673,0
